CANV 🔵 UI_Phase 1  #172:8075
                  VECT Vector  112x139  #2747:3258
                  VECT Vector  10x10  #2747:3259
                  VECT Vector  10x10  #2747:3260
                  VECT Vector  10x10  #2747:3261
                  VECT Vector  10x10  #2747:3262
                  VECT Vector  10x10  #2747:3263
                  VECT Vector  10x10  #2747:3264
                  VECT Vector  10x10  #2747:3265
                  VECT Vector  10x10  #2747:3266
                  VECT Vector  10x10  #2747:3267
                  VECT Vector  10x10  #2747:3268
                  VECT Vector  10x10  #2747:3269
                  VECT Vector  10x10  #2747:3270
                  VECT Vector  10x10  #2747:3271
                  VECT Vector  10x10  #2747:3272
                  VECT Vector  10x10  #2747:3273
                  VECT Vector  10x10  #2747:3274
                  VECT Vector  10x10  #2747:3275
                  VECT Vector  10x10  #2747:3276
                  VECT Vector  10x10  #2747:3277
                  VECT Vector  10x10  #2747:3278
                  VECT Vector  10x10  #2747:3279
                  VECT Vector  83x89  #2747:3280
                  VECT Vector  69x74  #2747:3281
                  VECT Vector  69x75  #2747:3282
                  VECT Vector  58x62  #2747:3283
                  VECT Vector  82x88  #2747:3284
                  VECT Vector  70x75  #2747:3285
        FRAM Frame 2147224765  327x943  #2747:3286 [VAR]
          TEXT Ưu điểm  327x38  #2747:3287 [VAR]
          FRAM Frame 2147224771  327x873  #2747:3288 [VAR]
            FRAM Frame 2147224767  327x451  #2747:3289 [VAR]
              INST Component 1  291x103  #2747:3290 [FX] [VAR]
                FRAM Frame 2147224770  267x24  #I2747:3290;2443:4305 [VAR]
                  FRAM Component 1  235x20  #I2747:3290;2443:4298 [VAR]
                    TEXT Sample text  235x20  #I2747:3290;2443:4299 [VAR]
                    INST nav-arrow  24x24  #I2747:3290;2443:4300
                      VECT Vector  12x6  #I2747:3290;2443:4300;2443:4249 [VAR]
                  INST nav-arrow  24x24  #I2747:3290;2443:4291
                    VECT Vector  12x6  #I2747:3290;2443:4291;2443:4249 [VAR]
                FRAM Frame 2147224769  267x48  #I2747:3290;2443:4172
                  TEXT Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam.  267x48  #I2747:3290;2405:2757 [VAR]
              INST Component 1  291x48  #2747:3291 [FX] [VAR]
                TEXT Sample text  235x20  #I2747:3291;2405:2762 [VAR]
                INST nav-arrow  24x24  #I2747:3291;2443:4273
                  VECT Vector  12x6  #I2747:3291;2443:4273;2443:4247 [VAR]
              INST Component 2  291x48  #2747:3292 [FX] [VAR]
                TEXT Sample text  235x20  #I2747:3292;2405:2762 [VAR]
                INST nav-arrow  24x24  #I2747:3292;2443:4273
                  VECT Vector  12x6  #I2747:3292;2443:4273;2443:4247 [VAR]
              INST Component 3  291x48  #2747:3293 [FX] [VAR]
                TEXT Sample text  235x20  #I2747:3293;2405:2762 [VAR]
                INST nav-arrow  24x24  #I2747:3293;2443:4273
                  VECT Vector  12x6  #I2747:3293;2443:4273;2443:4247 [VAR]
              INST Component 4  291x48  #2747:3294 [FX] [VAR]
                TEXT Sample text  235x20  #I2747:3294;2405:2762 [VAR]
                INST nav-arrow  24x24  #I2747:3294;2443:4273
                  VECT Vector  12x6  #I2747:3294;2443:4273;2443:4247 [VAR]
              INST Component 5  291x48  #2747:3295 [FX] [VAR]
                TEXT Sample text  235x20  #I2747:3295;2405:2762 [VAR]
                INST nav-arrow  24x24  #I2747:3295;2443:4273
                  VECT Vector  12x6  #I2747:3295;2443:4273;2443:4247 [VAR]
            FRAM Chart1  327x390  #2747:3296 [VAR]
              INST Gear  329x329  #2747:3297 [FX]
                RECT Mask group 1  244x243  #I2747:3297;2995:9576
                RECT Rocket  205x261  #I2747:3297;2531:8169
      FRAM Section 5  375x609  #2747:3298 [VAR]
        FRAM Frame 2147224765  327x545  #2747:3299 [VAR]
          TEXT Khách hàng  327x38  #2747:3300 [VAR]
          FRAM Frame 2147224775  327x475  #2747:3301
            FRAM Frame 2147224777  327x31  #2748:2363 [VAR]
              RECT image 4  100x31  #2748:2364 [VAR]
              RECT image 7  100x31  #2995:8494 [VAR]
              RECT image 8  100x31  #2995:8496 [VAR]
            FRAM Frame 2147224776  327x412  #2747:3306
              FRAM Frame 2147224773  327x190  #2747:3307 [VAR]
                FRAM Frame 2147224772  327x134  #2747:3308 [VAR]
                  TEXT Liên hệ  327x38  #2747:3309 [VAR]
                  TEXT Bạn có nhu cầu quảng cáo, hợp tác hoặc muốn tìm hiểu thêm về nền tảng? Hãy để lại thông tin, chúng tôi sẽ liên hệ với bạn trong thời gian sớm nhất.  327x80  #2747:3310 [VAR]
                INST Button Group (Item)  118x40  #2747:3311 [VAR]
                  INST arrow-left  24x24  #I2747:3311;52:812
                    VECT Vector  12x12  #I2747:3311;52:812;34:818 [VAR]
                  FRAM Text  62x16  #I2747:3311;52:813
                    TEXT Button  46x16  #I2747:3311;52:814 [VAR]
                  INST arrow-right  24x24  #I2747:3311;52:815
                    VECT Vector  12x12  #I2747:3311;52:815;34:831 [VAR]
              RECT Contact Graphic 2 1  210x190  #2995:9238
      INST Footer Desk  375x587  #2747:3344 [VAR]
        FRAM Frame 2087326388  327x79  #I2747:3344;2531:9876 [VAR]
          INST Wiivent_Logo  95x31  #I2747:3344;2531:9877
            VECT Vector  3x13  #I2747:3344;2531:9877;2404:2609 [VAR]
            VECT Vector  4x4  #I2747:3344;2531:9877;2404:2610 [VAR]
            VECT Vector  20x13  #I2747:3344;2531:9877;2404:2611 [VAR]
            VECT Vector  13x9  #I2747:3344;2531:9877;2404:2612 [VAR]
            VECT Vector  8x5  #I2747:3344;2531:9877;2404:2613 [VAR]
            VECT Vector  19x14  #I2747:3344;2531:9877;2404:2614 [VAR]
            VECT Vector  13x13  #I2747:3344;2531:9877;2404:2615 [VAR]
            VECT Vector  3x13  #I2747:3344;2531:9877;2404:2616 [VAR]
            VECT Vector  7x17  #I2747:3344;2531:9877;2404:2617 [VAR]
            VECT Vector  4x4  #I2747:3344;2531:9877;2404:2618 [VAR]
            VECT Vector  11x13  #I2747:3344;2531:9877;2404:2619 [VAR]
            VECT Vector  11x13  #I2747:3344;2531:9877;2404:2620 [VAR]
            VECT Vector  13x13  #I2747:3344;2531:9877;2404:2621 [VAR]
          TEXT Công ty TNHH Một thành viên Công nghệ và Thương mại Wiinvent  327x32  #I2747:3344;2531:9878 [VAR]
        LINE Line 2  327x0  #I2747:3344;2531:9879 [VAR]
        FRAM Frame 92  327x180  #I2747:3344;2531:9880
          FRAM Frame 2147224758  155x180  #I2747:3344;2531:9881 [VAR]
            INST Button of Nav Heading  48x24  #I2747:3344;2531:9882 [FX] [VAR]
              TEXT Button  32x24  #I2747:3344;2531:9882;2445:2775 [VAR]
            INST Button of Nav Heading  60x24  #I2747:3344;2531:9883 [FX] [VAR]
              TEXT Button  44x24  #I2747:3344;2531:9883;2445:2775 [VAR]
            INST Button of Nav Heading  72x24  #I2747:3344;2531:9884 [FX] [VAR]
              TEXT Button  56x24  #I2747:3344;2531:9884;2445:2775 [VAR]
            INST Button of Nav Heading  155x36  #I2747:3344;2531:9885 [FX] [VAR]
              INST long-arrow-down-right  16x16  #I2747:3344;2531:9885;2531:6506 [VAR]
                VECT Vector  2x5  #I2747:3344;2531:9885;2531:6506;34:833 [VAR]
                VECT Vector  7x7  #I2747:3344;2531:9885;2531:6506;34:834 [VAR]
              TEXT Button  111x24  #I2747:3344;2531:9885;2531:6499 [VAR]
        FRAM Frame 90  327x72  #I2747:3344;2531:9886
          TEXT Liên hệ  327x24  #I2747:3344;2531:9887 [VAR]
          FRAM Frame 1410103937  327x24  #I2747:3344;2531:9888
            FRAM Frame 34  327x24  #I2747:3344;2531:9895 [VAR]
              INST home-simple-door  24x24  #I2747:3344;2675:12668
                VECT Vector  18x18  #I2747:3344;2675:12668;130:4684 [VAR]
              TEXT 96 Hoàng Ngân, Yên Hoà, Cầu Giấy - Hà Nội  291x16  #I2747:3344;2531:9897 [VAR]
        LINE Line 1  327x0  #I2747:3344;2531:9898 [VAR]
        FRAM Frame 2087326390  327x40  #I2747:3344;2531:9899
          TEXT © Wiivent 2026  255x20  #I2747:3344;2531:9900 [VAR]
          INST Back Button  40x40  #I2747:3344;2531:10029 [FX] [VAR]
            RECT Gradient  36x10  #I2747:3344;2531:10029;2445:2486
            TEXT Symbol  10x16  #I2747:3344;2531:10029;2445:2487 [VAR]
    COMP Pride  894x631  #2995:9109
      COMP Property 1=Default  1928x222  #2995:9108 [FX] [VAR]
        FRAM Frame 2147224842  632x222  #3162:8364
          INST USO Card  200x222  #2995:9027 [FX] [VAR]
            RECT image 9  196x114  #I2995:9027;2531:6623 [VAR]
            FRAM Frame 48095670  196x132  #I2995:9027;2531:6605 [VAR]
              TEXT Sample title  180x34  #I2995:9027;2531:6606 [VAR]
              TEXT Sample title  180x56  #I2995:9027;2531:6607 [VAR]
          INST Component 9  200x222  #2995:9028 [FX] [VAR]
            RECT image 9  196x114  #I2995:9028;2531:6623 [VAR]
            FRAM Frame 48095670  196x104  #I2995:9028;2531:6605 [VAR]
              TEXT Sample title  180x34  #I2995:9028;2531:6606 [VAR]
              TEXT Sample title  180x28  #I2995:9028;2531:6607 [VAR]
          INST Component 10  200x222  #2995:9029 [FX] [VAR]
            RECT image 9  196x114  #I2995:9029;2531:6623 [VAR]
            FRAM Frame 48095670  196x104  #I2995:9029;2531:6605 [VAR]
              TEXT Sample title  180x34  #I2995:9029;2531:6606 [VAR]
              TEXT Sample title  180x28  #I2995:9029;2531:6607 [VAR]
        FRAM Frame 2147224843  632x222  #3162:8365
          INST USO Card  200x222  #3162:8366 [FX] [VAR]
            RECT image 9  196x114  #I3162:8366;2531:6623 [VAR]
            FRAM Frame 48095670  196x132  #I3162:8366;2531:6605 [VAR]
              TEXT Sample title  180x34  #I3162:8366;2531:6606 [VAR]
              TEXT Sample title  180x56  #I3162:8366;2531:6607 [VAR]
          INST Component 9  200x222  #3162:8367 [FX] [VAR]
            RECT image 9  196x114  #I3162:8367;2531:6623 [VAR]
            FRAM Frame 48095670  196x104  #I3162:8367;2531:6605 [VAR]
              TEXT Sample title  180x34  #I3162:8367;2531:6606 [VAR]
              TEXT Sample title  180x28  #I3162:8367;2531:6607 [VAR]
          INST Component 10  200x222  #3162:8368 [FX] [VAR]
            RECT image 9  196x114  #I3162:8368;2531:6623 [VAR]
            FRAM Frame 48095670  196x104  #I3162:8368;2531:6605 [VAR]
              TEXT Sample title  180x34  #I3162:8368;2531:6606 [VAR]
              TEXT Sample title  180x28  #I3162:8368;2531:6607 [VAR]
        FRAM Frame 2147224844  632x222  #3162:8552
          INST USO Card  200x222  #3162:8553 [FX] [VAR]
            RECT image 9  196x114  #I3162:8553;2531:6623 [VAR]
            FRAM Frame 48095670  196x132  #I3162:8553;2531:6605 [VAR]
              TEXT Sample title  180x34  #I3162:8553;2531:6606 [VAR]
              TEXT Sample title  180x56  #I3162:8553;2531:6607 [VAR]
          INST Component 9  200x222  #3162:8554 [FX] [VAR]
            RECT image 9  196x114  #I3162:8554;2531:6623 [VAR]
            FRAM Frame 48095670  196x104  #I3162:8554;2531:6605 [VAR]
              TEXT Sample title  180x34  #I3162:8554;2531:6606 [VAR]
              TEXT Sample title  180x28  #I3162:8554;2531:6607 [VAR]
          INST Component 10  200x222  #3162:8555 [FX] [VAR]
            RECT image 9  196x114  #I3162:8555;2531:6623 [VAR]
            FRAM Frame 48095670  196x104  #I3162:8555;2531:6605 [VAR]
              TEXT Sample title  180x34  #I3162:8555;2531:6606 [VAR]
              TEXT Sample title  180x28  #I3162:8555;2531:6607 [VAR]
      COMP Property 1=Variant2  1928x222  #2995:9110 [FX] [VAR]
        FRAM Frame 2147224844  632x222  #3162:8382
          INST USO Card  200x222  #2995:9111 [FX] [VAR]
            RECT image 9  196x114  #I2995:9111;2531:6623 [VAR]
            FRAM Frame 48095670  196x132  #I2995:9111;2531:6605 [VAR]
              TEXT Sample title  180x34  #I2995:9111;2531:6606 [VAR]
              TEXT Sample title  180x56  #I2995:9111;2531:6607 [VAR]
          INST Component 9  200x222  #2995:9112 [FX] [VAR]
            RECT image 9  196x114  #I2995:9112;2531:6623 [VAR]
            FRAM Frame 48095670  196x104  #I2995:9112;2531:6605 [VAR]
              TEXT Sample title  180x34  #I2995:9112;2531:6606 [VAR]
              TEXT Sample title  180x28  #I2995:9112;2531:6607 [VAR]
          INST Component 10  200x222  #2995:9113 [FX] [VAR]
            RECT image 9  196x114  #I2995:9113;2531:6623 [VAR]
            FRAM Frame 48095670  196x104  #I2995:9113;2531:6605 [VAR]
              TEXT Sample title  180x34  #I2995:9113;2531:6606 [VAR]
              TEXT Sample title  180x28  #I2995:9113;2531:6607 [VAR]
        FRAM Frame 2147224845  632x222  #3162:8383
          INST USO Card  200x222  #3162:8384 [FX] [VAR]
            RECT image 9  196x114  #I3162:8384;2531:6623 [VAR]
            FRAM Frame 48095670  196x132  #I3162:8384;2531:6605 [VAR]
              TEXT Sample title  180x34  #I3162:8384;2531:6606 [VAR]
              TEXT Sample title  180x56  #I3162:8384;2531:6607 [VAR]
          INST Component 9  200x222  #3162:8385 [FX] [VAR]
            RECT image 9  196x114  #I3162:8385;2531:6623 [VAR]
            FRAM Frame 48095670  196x104  #I3162:8385;2531:6605 [VAR]
              TEXT Sample title  180x34  #I3162:8385;2531:6606 [VAR]
              TEXT Sample title  180x28  #I3162:8385;2531:6607 [VAR]
          INST Component 10  200x222  #3162:8386 [FX] [VAR]
            RECT image 9  196x114  #I3162:8386;2531:6623 [VAR]
            FRAM Frame 48095670  196x104  #I3162:8386;2531:6605 [VAR]
              TEXT Sample title  180x34  #I3162:8386;2531:6606 [VAR]
              TEXT Sample title  180x28  #I3162:8386;2531:6607 [VAR]
        FRAM Frame 2147224846  632x222  #3162:8585
          INST USO Card  200x222  #3162:8586 [FX] [VAR]
            RECT image 9  196x114  #I3162:8586;2531:6623 [VAR]
            FRAM Frame 48095670  196x132  #I3162:8586;2531:6605 [VAR]
              TEXT Sample title  180x34  #I3162:8586;2531:6606 [VAR]
              TEXT Sample title  180x56  #I3162:8586;2531:6607 [VAR]
          INST Component 9  200x222  #3162:8587 [FX] [VAR]
            RECT image 9  196x114  #I3162:8587;2531:6623 [VAR]
            FRAM Frame 48095670  196x104  #I3162:8587;2531:6605 [VAR]
              TEXT Sample title  180x34  #I3162:8587;2531:6606 [VAR]
              TEXT Sample title  180x28  #I3162:8587;2531:6607 [VAR]
          INST Component 10  200x222  #3162:8588 [FX] [VAR]
            RECT image 9  196x114  #I3162:8588;2531:6623 [VAR]
            FRAM Frame 48095670  196x104  #I3162:8588;2531:6605 [VAR]
              TEXT Sample title  180x34  #I3162:8588;2531:6606 [VAR]
              TEXT Sample title  180x28  #I3162:8588;2531:6607 [VAR]
  CONN Flow Connector  5412x715  #3043:5483
  CONN Flow Connector  6332x679  #3043:9941
  SECT Vertical Menu - Mobile  2987x1777  #2865:12794 [VAR]
    INST cancel  24x24  #2903:8404
      VECT Vector  21x21  #I2903:8404;78:1320 [VAR]
    FRAM Home_Mb  375x812  #2865:15308 [VAR]
      FRAM Frame 13  155x244  #2865:17521
        TEXT SSK  76x24  #2865:17522
        TEXT Demo  85x24  #2865:17523
        TEXT Liên hệ  100x24  #2865:17524
        INST Button of Nav Heading  155x36  #2865:17525 [FX] [VAR]
          INST long-arrow-down-right  16x16  #I2865:17525;2531:6502 [VAR]
            VECT Vector  2x5  #I2865:17525;2531:6502;34:833 [VAR]
            VECT Vector  7x7  #I2865:17525;2531:6502;34:834 [VAR]
          TEXT Button  111x24  #I2865:17525;2531:6497 [VAR]
      INST Frame 2147224759  375x88  #2865:15309 [VAR]
        INST Wiivent_Logo  125x40  #I2865:15309;2675:11997
          VECT Vector  3x17  #I2865:15309;2675:11997;2404:2581
          VECT Vector  6x6  #I2865:15309;2675:11997;2404:2582
          VECT Vector  26x17  #I2865:15309;2675:11997;2404:2583
          VECT Vector  18x12  #I2865:15309;2675:11997;2404:2584
          VECT Vector  10x7  #I2865:15309;2675:11997;2404:2585
          VECT Vector  26x18  #I2865:15309;2675:11997;2404:2586
          VECT Vector  17x17  #I2865:15309;2675:11997;2404:2587
          VECT Vector  3x17  #I2865:15309;2675:11997;2404:2588
          VECT Vector  10x22  #I2865:15309;2675:11997;2404:2589
          VECT Vector  5x5  #I2865:15309;2675:11997;2404:2590
          VECT Vector  14x17  #I2865:15309;2675:11997;2404:2591
          VECT Vector  14x17  #I2865:15309;2675:11997;2404:2592
          VECT Vector  18x18  #I2865:15309;2675:11997;2404:2593
        INST Component 13  24x24  #I2865:15309;2675:12042 [FX]
          VECT Vector  18x0  #I2865:15309;2675:12042;2675:12032 [VAR]
          VECT Vector  18x0  #I2865:15309;2675:12042;2675:12033 [VAR]
          VECT Vector  18x0  #I2865:15309;2675:12042;2675:12034 [VAR]
      FRAM Hero  375x496  #2995:8498 [VAR]
        INST Partten Tech 1  685x495  #2995:8499 [FX]
        FRAM Blog  327x412  #2995:8500 [VAR]
          FRAM Frame 2147224760  327x184  #2995:8501 [VAR]
            FRAM Frame 2147224778  327x120  #2995:8502 [VAR]
              TEXT Giải pháp quảng cáo trên nền tảng số  327x76  #2995:8503 [VAR]
              TEXT Quản trị và phân phối quảng cáo tập trung, tối ưu hiệu quả trên mọi điểm chạm.  327x28  #2995:8504 [VAR]
            FRAM Frame 2147224768  313x32  #2995:8505 [VAR]
              INST Button  151x32  #2995:8506 [FX] [VAR]
                INST arrow-left  24x24  #I2995:8506;34:1270
                  VECT Vector  12x12  #I2995:8506;34:1270;34:818 [VAR]
                FRAM Text  103x16  #I2995:8506;34:1271
                  TEXT Button  87x16  #I2995:8506;34:1272 [VAR]
                INST arrow-right  24x24  #I2995:8506;34:1273
                  VECT Vector  12x12  #I2995:8506;34:1273;34:831 [VAR]
              INST Button  146x32  #2995:8507 [FX] [VAR]
                INST arrow-left  24x24  #I2995:8507;36:704
                  VECT Vector  12x12  #I2995:8507;36:704;34:818 [VAR]
                FRAM Text  98x16  #I2995:8507;36:705
                  TEXT Button  82x16  #I2995:8507;36:706 [VAR]
                INST arrow-right  24x24  #I2995:8507;36:707
                  VECT Vector  12x12  #I2995:8507;36:707;34:831 [VAR]
          FRAM Frame 2147224795  327x196  #2995:8508
      FRAM Section 2  375x278  #2865:15311 [VAR]
        FRAM Frame 2147224765  327x214  #2865:15312 [VAR]
          TEXT Phủ sóng toàn bộ nền tảng  327x76  #2865:15313 [VAR]
          GROU Group 48095671  467x106  #2865:15314
            FRAM Frame 2147224764  467x106  #2865:15315 [VAR]
              INST Content  84x106  #2865:15316 [FX] [VAR]
                INST Platform Icon  60x60  #I2865:15316;2675:6739 [FX] [VAR]
                  GROU XMLID_8_  34x41  #I2865:15316;2675:6739;2497:8131
                    GROU XMLID_9_  34x41  #I2865:15316;2675:6739;2497:8132
                      VECT XMLID_11_  34x31  #I2865:15316;2675:6739;2497:8133 [VAR]
                      VECT XMLID_10_  8x10  #I2865:15316;2675:6739;2497:8134 [VAR]
                FRAM Title + Description  60x20  #I2865:15316;2443:2969
                  TEXT Title  28x20  #I2865:15316;2443:2970 [VAR]
              INST Content  86x106  #2865:15317 [FX] [VAR]
                INST Platform Icon  60x60  #I2865:15317;2675:6739 [FX] [VAR]
                  VECT Bugdroid  42x24  #I2865:15317;2675:6739;2497:7909 [VAR]
                FRAM Title + Description  62x20  #I2865:15317;2443:2969
                  TEXT Title  62x20  #I2865:15317;2443:2970 [VAR]
              INST Content  97x106  #2865:15318 [FX] [VAR]
                INST Platform Icon  60x60  #I2865:15318;2675:6739 [FX]
                  FRAM Frame  44x44  #I2865:15318;2675:6739;2513:5255
                    VECT Vector  36x33  #I2865:15318;2675:6739;2513:5256 [VAR]
                FRAM Title + Description  73x20  #I2865:15318;2443:2969
                  TEXT Title  73x20  #I2865:15318;2443:2970 [VAR]
              INST Content  84x106  #2865:15319 [FX] [VAR]
                INST Platform Icon  60x60  #I2865:15319;2675:6739 [FX]
                  FRAM Frame  46x46  #I2865:15319;2675:6739;2531:6581
                    VECT Vector  35x35  #I2865:15319;2675:6739;2531:6582 [VAR]
                FRAM Title + Description  60x20  #I2865:15319;2443:2969
                  TEXT Title  56x20  #I2865:15319;2443:2970 [VAR]
              INST Content  84x106  #2865:15320 [FX] [VAR]
                INST Platform Icon  60x60  #I2865:15320;2675:6739 [FX]
                  FRAM Frame  46x46  #I2865:15320;2675:6739;2675:6789
                    VECT Vector  35x30  #I2865:15320;2675:6739;2675:14388 [VAR]
                FRAM Title + Description  60x20  #I2865:15320;2443:2969
                  TEXT Title  35x20  #I2865:15320;2443:2970 [VAR]
      FRAM Pride  375x420  #2865:15321 [VAR]
        TEXT Hiệu quả thực tế  327x38  #2865:15322 [VAR]
        FRAM Frame 1556  918x286  #2865:15323 [VAR]
          FRAM Pride  854x222  #2865:15324 [VAR]
            INST USO Card  274x222  #2865:15325 [FX] [VAR]
              RECT image 9  270x114  #I2865:15325;2531:6623 [VAR]
              FRAM Frame 48095670  270x104  #I2865:15325;2531:6605 [VAR]
                TEXT Sample title  254x34  #I2865:15325;2531:6606 [VAR]
                TEXT Sample title  254x28  #I2865:15325;2531:6607 [VAR]
            INST Component 9  274x222  #2865:15326 [FX] [VAR]
              RECT image 9  270x114  #I2865:15326;2531:6623 [VAR]
              FRAM Frame 48095670  270x104  #I2865:15326;2531:6605 [VAR]
                TEXT Sample title  254x34  #I2865:15326;2531:6606 [VAR]
                TEXT Sample title  254x28  #I2865:15326;2531:6607 [VAR]
            INST Component 10  274x222  #2865:15327 [FX] [VAR]
              RECT image 9  270x114  #I2865:15327;2531:6623 [VAR]
              FRAM Frame 48095670  270x104  #I2865:15327;2531:6605 [VAR]
                TEXT Sample title  254x34  #I2865:15327;2531:6606 [VAR]
                TEXT Sample title  254x28  #I2865:15327;2531:6607 [VAR]
    FRAM Home_Mb  375x812  #2903:8251 [VAR]
      INST Frame 2147224759  375x88  #2903:8257 [VAR]
        INST Wiivent_Logo  125x40  #I2903:8257;2675:11997
          VECT Vector  3x17  #I2903:8257;2675:11997;2404:2581
          VECT Vector  6x6  #I2903:8257;2675:11997;2404:2582
          VECT Vector  26x17  #I2903:8257;2675:11997;2404:2583
          VECT Vector  18x12  #I2903:8257;2675:11997;2404:2584
          VECT Vector  10x7  #I2903:8257;2675:11997;2404:2585
          VECT Vector  26x18  #I2903:8257;2675:11997;2404:2586
          VECT Vector  17x17  #I2903:8257;2675:11997;2404:2587
          VECT Vector  3x17  #I2903:8257;2675:11997;2404:2588
          VECT Vector  10x22  #I2903:8257;2675:11997;2404:2589
          VECT Vector  5x5  #I2903:8257;2675:11997;2404:2590
          VECT Vector  14x17  #I2903:8257;2675:11997;2404:2591
          VECT Vector  14x17  #I2903:8257;2675:11997;2404:2592
          VECT Vector  18x18  #I2903:8257;2675:11997;2404:2593
        INST Component 13  24x24  #I2903:8257;2675:12042
          VECT Vector  18x0  #I2903:8257;2675:12042;2675:12032 [VAR]
          VECT Vector  18x0  #I2903:8257;2675:12042;2675:12033 [VAR]
          VECT Vector  18x0  #I2903:8257;2675:12042;2675:12034 [VAR]
      FRAM Hero  375x496  #2995:8542 [VAR]
        INST Partten Tech 1  685x495  #2995:8543 [FX]
        FRAM Blog  327x412  #2995:8544 [VAR]
          FRAM Frame 2147224760  327x184  #2995:8545 [VAR]
            FRAM Frame 2147224778  327x120  #2995:8546 [VAR]
              TEXT Giải pháp quảng cáo trên nền tảng số  327x76  #2995:8547 [VAR]
              TEXT Quản trị và phân phối quảng cáo tập trung, tối ưu hiệu quả trên mọi điểm chạm.  327x28  #2995:8548 [VAR]
            FRAM Frame 2147224768  313x32  #2995:8549 [VAR]
              INST Button  151x32  #2995:8550 [FX] [VAR]
                INST arrow-left  24x24  #I2995:8550;34:1270
                  VECT Vector  12x12  #I2995:8550;34:1270;34:818 [VAR]
                FRAM Text  103x16  #I2995:8550;34:1271
                  TEXT Button  87x16  #I2995:8550;34:1272 [VAR]
                INST arrow-right  24x24  #I2995:8550;34:1273
                  VECT Vector  12x12  #I2995:8550;34:1273;34:831 [VAR]
              INST Button  146x32  #2995:8551 [FX] [VAR]
                INST arrow-left  24x24  #I2995:8551;36:704
                  VECT Vector  12x12  #I2995:8551;36:704;34:818 [VAR]
                FRAM Text  98x16  #I2995:8551;36:705
                  TEXT Button  82x16  #I2995:8551;36:706 [VAR]
                INST arrow-right  24x24  #I2995:8551;36:707
                  VECT Vector  12x12  #I2995:8551;36:707;34:831 [VAR]
          FRAM Frame 2147224795  327x196  #2995:8552
      FRAM Section 2  375x278  #2903:8268 [VAR]
        FRAM Frame 2147224765  327x214  #2903:8269 [VAR]
          TEXT Phủ sóng toàn bộ nền tảng  327x76  #2903:8270 [VAR]
          GROU Group 48095671  467x106  #2903:8271
            FRAM Frame 2147224764  467x106  #2903:8272 [VAR]
              INST Content  84x106  #2903:8273 [FX] [VAR]
                INST Platform Icon  60x60  #I2903:8273;2675:6739 [FX] [VAR]
                  GROU XMLID_8_  34x41  #I2903:8273;2675:6739;2497:8131
                    GROU XMLID_9_  34x41  #I2903:8273;2675:6739;2497:8132
                      VECT XMLID_11_  34x31  #I2903:8273;2675:6739;2497:8133 [VAR]
                      VECT XMLID_10_  8x10  #I2903:8273;2675:6739;2497:8134 [VAR]
                FRAM Title + Description  60x20  #I2903:8273;2443:2969
                  TEXT Title  28x20  #I2903:8273;2443:2970 [VAR]
              INST Content  86x106  #2903:8274 [FX] [VAR]
                INST Platform Icon  60x60  #I2903:8274;2675:6739 [FX] [VAR]
                  VECT Bugdroid  42x24  #I2903:8274;2675:6739;2497:7909 [VAR]
                FRAM Title + Description  62x20  #I2903:8274;2443:2969
                  TEXT Title  62x20  #I2903:8274;2443:2970 [VAR]
              INST Content  97x106  #2903:8275 [FX] [VAR]
                INST Platform Icon  60x60  #I2903:8275;2675:6739 [FX]
                  FRAM Frame  44x44  #I2903:8275;2675:6739;2513:5255
                    VECT Vector  36x33  #I2903:8275;2675:6739;2513:5256 [VAR]
                FRAM Title + Description  73x20  #I2903:8275;2443:2969
                  TEXT Title  73x20  #I2903:8275;2443:2970 [VAR]
              INST Content  84x106  #2903:8276 [FX] [VAR]
                INST Platform Icon  60x60  #I2903:8276;2675:6739 [FX]
                  FRAM Frame  46x46  #I2903:8276;2675:6739;2531:6581
                    VECT Vector  35x35  #I2903:8276;2675:6739;2531:6582 [VAR]
                FRAM Title + Description  60x20  #I2903:8276;2443:2969
                  TEXT Title  56x20  #I2903:8276;2443:2970 [VAR]
              INST Content  84x106  #2903:8277 [FX] [VAR]
                INST Platform Icon  60x60  #I2903:8277;2675:6739 [FX]
                  FRAM Frame  46x46  #I2903:8277;2675:6739;2675:6789
                    VECT Vector  35x30  #I2903:8277;2675:6739;2675:14388 [VAR]
                FRAM Title + Description  60x20  #I2903:8277;2443:2969
                  TEXT Title  35x20  #I2903:8277;2443:2970 [VAR]
      VECT Overlay  426x906  #2903:8355 [VAR]
      INST Menu  10x728  #2903:8453
        FRAM Frame 2147224841  385x728  #I2903:8453;2903:8432
          FRAM Color  119x631  #I2903:8453;2903:8413 [VAR]
          FRAM Menu  259x728  #I2903:8453;2903:8414 [FX] [VAR]
            INST cancel  24x24  #I2903:8453;2903:8415 [FX]
              VECT Vector  21x21  #I2903:8453;2903:8415;78:1320 [VAR]
            FRAM Frame 2147224839  155x208  #I2903:8453;2903:8416 [VAR]
              INST Button of Nav Heading  53x24  #I2903:8453;2903:8417 [FX] [VAR]
                TEXT Button  37x24  #I2903:8453;2903:8417;2445:2775 [VAR]
              INST Button of Nav Heading  67x24  #I2903:8453;2903:8418 [FX] [VAR]
                TEXT Button  51x24  #I2903:8453;2903:8418;2445:2775 [VAR]
