CANV 🔵 Design System  #4:6
          FRAM Right Item  24x24  #I230:4051;230:3926;230:3908
            TEXT Details  46x16  #I230:4051;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I230:4051;230:3926;230:3909
              VECT Vector  6x12  #I230:4051;230:3926;230:3909;34:860 [VAR]
      INST List  201x56  #230:4062 [FX]
        INST List (Left Item)  91x48  #I230:4062;230:3921
          FRAM Left Content  67x24  #I230:4062;230:3921;230:3870
            INST star  24x24  #I230:4062;230:3921;230:3871
              VECT Path  20x19  #I230:4062;230:3921;230:3871;57:1723 [VAR]
            TEXT Title  31x16  #I230:4062;230:3921;230:3872 [VAR]
        INST List (Right Item)  52x48  #I230:4062;230:3926
          FRAM Right Item  24x24  #I230:4062;230:3926;230:3908
            TEXT Details  46x16  #I230:4062;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I230:4062;230:3926;230:3909
              VECT Vector  6x12  #I230:4062;230:3926;230:3909;34:860 [VAR]
      INST List  201x56  #230:4073 [FX]
        INST List (Left Item)  91x48  #I230:4073;230:3921
          FRAM Left Content  67x24  #I230:4073;230:3921;230:3870
            INST star  24x24  #I230:4073;230:3921;230:3871
              VECT Path  20x19  #I230:4073;230:3921;230:3871;57:1723 [VAR]
            TEXT Title  31x16  #I230:4073;230:3921;230:3872 [VAR]
        INST List (Right Item)  52x48  #I230:4073;230:3926
          FRAM Right Item  24x24  #I230:4073;230:3926;230:3908
            TEXT Details  46x16  #I230:4073;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I230:4073;230:3926;230:3909
              VECT Vector  6x12  #I230:4073;230:3926;230:3909;34:860 [VAR]
      INST List  201x56  #230:4084 [FX] [VAR]
        INST List (Left Item)  91x48  #I230:4084;230:3921
          FRAM Left Content  67x24  #I230:4084;230:3921;230:3870
            INST star  24x24  #I230:4084;230:3921;230:3871
              VECT Path  20x19  #I230:4084;230:3921;230:3871;57:1723 [VAR]
            TEXT Title  31x16  #I230:4084;230:3921;230:3872 [VAR]
        INST List (Right Item)  52x48  #I230:4084;230:3926
          FRAM Right Item  24x24  #I230:4084;230:3926;230:3908
            TEXT Details  46x16  #I230:4084;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I230:4084;230:3926;230:3909
              VECT Vector  6x12  #I230:4084;230:3926;230:3909;34:860 [VAR]
    INST List (5 Rows)  201x280  #232:4663 [VAR]
      INST List  201x56  #I232:4663;230:4040 [FX] [VAR]
        INST List (Left Item)  99x48  #I232:4663;230:4040;230:3921
          FRAM Left Content  75x32  #I232:4663;230:4040;230:3921;230:3885
            INST Avatar  32x32  #I232:4663;230:4040;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4663;230:4040;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4663;230:4040;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4663;230:4040;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4663;230:4040;230:3921;230:3887 [VAR]
        INST List (Right Item)  110x48  #I232:4663;230:4040;230:3926
          FRAM Right Item  82x24  #I232:4663;230:4040;230:3926;230:3908
            TEXT Details  46x16  #I232:4663;230:4040;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I232:4663;230:4040;230:3926;230:3909
              VECT Vector  6x12  #I232:4663;230:4040;230:3926;230:3909;34:860 [VAR]
      INST List  201x56  #I232:4663;230:4051 [FX]
        INST List (Left Item)  99x48  #I232:4663;230:4051;230:3921
          FRAM Left Content  75x32  #I232:4663;230:4051;230:3921;230:3885
            INST Avatar  32x32  #I232:4663;230:4051;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4663;230:4051;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4663;230:4051;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4663;230:4051;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4663;230:4051;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:4663;230:4051;230:3926
          FRAM Right Item  24x24  #I232:4663;230:4051;230:3926;230:3908
            TEXT Details  46x16  #I232:4663;230:4051;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I232:4663;230:4051;230:3926;230:3909
              VECT Vector  6x12  #I232:4663;230:4051;230:3926;230:3909;34:860 [VAR]
      INST List  201x56  #I232:4663;230:4062 [FX]
        INST List (Left Item)  99x48  #I232:4663;230:4062;230:3921
          FRAM Left Content  75x32  #I232:4663;230:4062;230:3921;230:3885
            INST Avatar  32x32  #I232:4663;230:4062;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4663;230:4062;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4663;230:4062;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4663;230:4062;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4663;230:4062;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:4663;230:4062;230:3926
          FRAM Right Item  24x24  #I232:4663;230:4062;230:3926;230:3908
            TEXT Details  46x16  #I232:4663;230:4062;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I232:4663;230:4062;230:3926;230:3909
              VECT Vector  6x12  #I232:4663;230:4062;230:3926;230:3909;34:860 [VAR]
      INST List  201x56  #I232:4663;230:4073 [FX]
        INST List (Left Item)  99x48  #I232:4663;230:4073;230:3921
          FRAM Left Content  75x32  #I232:4663;230:4073;230:3921;230:3885
            INST Avatar  32x32  #I232:4663;230:4073;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4663;230:4073;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4663;230:4073;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4663;230:4073;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4663;230:4073;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:4663;230:4073;230:3926
          FRAM Right Item  24x24  #I232:4663;230:4073;230:3926;230:3908
            TEXT Details  46x16  #I232:4663;230:4073;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I232:4663;230:4073;230:3926;230:3909
              VECT Vector  6x12  #I232:4663;230:4073;230:3926;230:3909;34:860 [VAR]
      INST List  201x56  #I232:4663;230:4084 [FX] [VAR]
        INST List (Left Item)  99x48  #I232:4663;230:4084;230:3921
          FRAM Left Content  75x32  #I232:4663;230:4084;230:3921;230:3885
            INST Avatar  32x32  #I232:4663;230:4084;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4663;230:4084;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4663;230:4084;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4663;230:4084;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4663;230:4084;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:4663;230:4084;230:3926
          FRAM Right Item  24x24  #I232:4663;230:4084;230:3926;230:3908
            TEXT Details  46x16  #I232:4663;230:4084;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I232:4663;230:4084;230:3926;230:3909
              VECT Vector  6x12  #I232:4663;230:4084;230:3926;230:3909;34:860 [VAR]
    INST List (5 Rows)  201x280  #232:4815 [VAR]
      INST List  201x56  #I232:4815;230:4040 [FX] [VAR]
        INST List (Left Item)  55x32  #I232:4815;230:4040;230:3921
          FRAM Left Content  31x16  #I232:4815;230:4040;230:3921;230:3885
            INST Avatar  32x32  #I232:4815;230:4040;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4815;230:4040;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4815;230:4040;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4815;230:4040;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4815;230:4040;230:3921;230:3887 [VAR]
        INST List (Right Item)  110x48  #I232:4815;230:4040;230:3926
          FRAM Right Item  82x24  #I232:4815;230:4040;230:3926;230:3908
            TEXT Details  46x16  #I232:4815;230:4040;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I232:4815;230:4040;230:3926;230:3909
              VECT Vector  6x12  #I232:4815;230:4040;230:3926;230:3909;34:860 [VAR]
      INST List  201x56  #I232:4815;230:4051 [FX]
        INST List (Left Item)  55x32  #I232:4815;230:4051;230:3921
          FRAM Left Content  31x16  #I232:4815;230:4051;230:3921;230:3885
            INST Avatar  32x32  #I232:4815;230:4051;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4815;230:4051;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4815;230:4051;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4815;230:4051;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4815;230:4051;230:3921;230:3887 [VAR]
        INST List (Right Item)  110x48  #I232:4815;230:4051;230:3926
          FRAM Right Item  82x24  #I232:4815;230:4051;230:3926;230:3908
            TEXT Details  46x16  #I232:4815;230:4051;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I232:4815;230:4051;230:3926;230:3909
              VECT Vector  6x12  #I232:4815;230:4051;230:3926;230:3909;34:860 [VAR]
      INST List  201x56  #I232:4815;230:4062 [FX]
        INST List (Left Item)  55x32  #I232:4815;230:4062;230:3921
          FRAM Left Content  31x16  #I232:4815;230:4062;230:3921;230:3885
            INST Avatar  32x32  #I232:4815;230:4062;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4815;230:4062;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4815;230:4062;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4815;230:4062;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4815;230:4062;230:3921;230:3887 [VAR]
        INST List (Right Item)  110x48  #I232:4815;230:4062;230:3926
          FRAM Right Item  82x24  #I232:4815;230:4062;230:3926;230:3908
            TEXT Details  46x16  #I232:4815;230:4062;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I232:4815;230:4062;230:3926;230:3909
              VECT Vector  6x12  #I232:4815;230:4062;230:3926;230:3909;34:860 [VAR]
      INST List  201x56  #I232:4815;230:4073 [FX]
        INST List (Left Item)  55x32  #I232:4815;230:4073;230:3921
          FRAM Left Content  31x16  #I232:4815;230:4073;230:3921;230:3885
            INST Avatar  32x32  #I232:4815;230:4073;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4815;230:4073;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4815;230:4073;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4815;230:4073;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4815;230:4073;230:3921;230:3887 [VAR]
        INST List (Right Item)  110x48  #I232:4815;230:4073;230:3926
          FRAM Right Item  82x24  #I232:4815;230:4073;230:3926;230:3908
            TEXT Details  46x16  #I232:4815;230:4073;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I232:4815;230:4073;230:3926;230:3909
              VECT Vector  6x12  #I232:4815;230:4073;230:3926;230:3909;34:860 [VAR]
      INST List  201x56  #I232:4815;230:4084 [FX] [VAR]
        INST List (Left Item)  55x32  #I232:4815;230:4084;230:3921
          FRAM Left Content  31x16  #I232:4815;230:4084;230:3921;230:3885
            INST Avatar  32x32  #I232:4815;230:4084;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4815;230:4084;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4815;230:4084;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4815;230:4084;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4815;230:4084;230:3921;230:3887 [VAR]
        INST List (Right Item)  110x48  #I232:4815;230:4084;230:3926
          FRAM Right Item  82x24  #I232:4815;230:4084;230:3926;230:3908
            TEXT Details  46x16  #I232:4815;230:4084;230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I232:4815;230:4084;230:3926;230:3909
              VECT Vector  6x12  #I232:4815;230:4084;230:3926;230:3909;34:860 [VAR]
    INST List (5 Rows)  201x280  #232:4866 [VAR]
      INST List  201x56  #I232:4866;230:4040 [FX] [VAR]
        INST List (Left Item)  55x32  #I232:4866;230:4040;230:3921
          FRAM Left Content  31x16  #I232:4866;230:4040;230:3921;230:3885
            INST Avatar  32x32  #I232:4866;230:4040;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4866;230:4040;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4866;230:4040;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4866;230:4040;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4866;230:4040;230:3921;230:3887 [VAR]
        INST List (Right Item)  110x48  #I232:4866;230:4040;230:3926
          FRAM Right Item  82x24  #I232:4866;230:4040;230:3926;245:7538
            INST Checkbox  24x24  #I232:4866;230:4040;230:3926;245:7540 [VAR]
      INST List  201x56  #I232:4866;230:4051 [FX]
        INST List (Left Item)  55x32  #I232:4866;230:4051;230:3921
          FRAM Left Content  31x16  #I232:4866;230:4051;230:3921;230:3885
            INST Avatar  32x32  #I232:4866;230:4051;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4866;230:4051;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4866;230:4051;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4866;230:4051;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4866;230:4051;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:4866;230:4051;230:3926
          FRAM Right Item  24x24  #I232:4866;230:4051;230:3926;245:7538
            INST Checkbox  24x24  #I232:4866;230:4051;230:3926;245:7540 [VAR]
              INST check  20x20  #I232:4866;230:4051;230:3926;245:7540;78:1478
                VECT Vector  12x12  #I232:4866;230:4051;230:3926;245:7540;78:1478;78:1312
      INST List  201x56  #I232:4866;230:4062 [FX]
        INST List (Left Item)  55x32  #I232:4866;230:4062;230:3921
          FRAM Left Content  31x16  #I232:4866;230:4062;230:3921;230:3885
            INST Avatar  32x32  #I232:4866;230:4062;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4866;230:4062;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4866;230:4062;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4866;230:4062;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4866;230:4062;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:4866;230:4062;230:3926
          FRAM Right Item  24x24  #I232:4866;230:4062;230:3926;245:7538
            INST Checkbox  24x24  #I232:4866;230:4062;230:3926;245:7540 [VAR]
              INST check  20x20  #I232:4866;230:4062;230:3926;245:7540;78:1478
                VECT Vector  12x12  #I232:4866;230:4062;230:3926;245:7540;78:1478;78:1312
      INST List  201x56  #I232:4866;230:4073 [FX]
        INST List (Left Item)  55x32  #I232:4866;230:4073;230:3921
          FRAM Left Content  31x16  #I232:4866;230:4073;230:3921;230:3885
            INST Avatar  32x32  #I232:4866;230:4073;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4866;230:4073;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4866;230:4073;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4866;230:4073;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4866;230:4073;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:4866;230:4073;230:3926
          FRAM Right Item  24x24  #I232:4866;230:4073;230:3926;245:7538
            INST Checkbox  24x24  #I232:4866;230:4073;230:3926;245:7540 [VAR]
      INST List  201x56  #I232:4866;230:4084 [FX] [VAR]
        INST List (Left Item)  55x32  #I232:4866;230:4084;230:3921
          FRAM Left Content  31x16  #I232:4866;230:4084;230:3921;230:3885
            INST Avatar  32x32  #I232:4866;230:4084;230:3921;230:3892
              ELLI Avatar  32x32  #I232:4866;230:4084;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:4866;230:4084;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:4866;230:4084;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:4866;230:4084;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:4866;230:4084;230:3926
          FRAM Right Item  24x24  #I232:4866;230:4084;230:3926;245:7538
            INST Checkbox  24x24  #I232:4866;230:4084;230:3926;245:7540 [VAR]
              INST check  20x20  #I232:4866;230:4084;230:3926;245:7540;78:1478
                VECT Vector  12x12  #I232:4866;230:4084;230:3926;245:7540;78:1478;78:1312
    INST List (5 Rows)  201x224  #232:5097 [VAR]
      INST List  201x56  #I232:5097;230:4040 [FX] [VAR]
        INST List (Left Item)  55x32  #I232:5097;230:4040;230:3921
          FRAM Left Content  31x16  #I232:5097;230:4040;230:3921;230:3885
            INST Avatar  32x32  #I232:5097;230:4040;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5097;230:4040;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5097;230:4040;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5097;230:4040;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5097;230:4040;230:3921;230:3887 [VAR]
        INST List (Right Item)  110x48  #I232:5097;230:4040;230:3926
          FRAM Right Item  82x24  #I232:5097;230:4040;230:3926;245:7467
            INST Toggle  44x24  #I232:5097;230:4040;230:3926;245:7473 [FX] [VAR]
              ELLI Ellipse  20x20  #I232:5097;230:4040;230:3926;245:7473;81:1265
      INST List  201x56  #I232:5097;230:4051 [FX]
        INST List (Left Item)  55x32  #I232:5097;230:4051;230:3921
          FRAM Left Content  31x16  #I232:5097;230:4051;230:3921;230:3885
            INST Avatar  32x32  #I232:5097;230:4051;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5097;230:4051;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5097;230:4051;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5097;230:4051;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5097;230:4051;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:5097;230:4051;230:3926
          FRAM Right Item  24x24  #I232:5097;230:4051;230:3926;245:7467
            INST Toggle  44x24  #I232:5097;230:4051;230:3926;245:7473 [VAR]
              ELLI Ellipse  20x20  #I232:5097;230:4051;230:3926;245:7473;81:1281
      INST List  201x56  #I232:5097;230:4062 [FX]
        INST List (Left Item)  55x32  #I232:5097;230:4062;230:3921
          FRAM Left Content  31x16  #I232:5097;230:4062;230:3921;230:3885
            INST Avatar  32x32  #I232:5097;230:4062;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5097;230:4062;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5097;230:4062;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5097;230:4062;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5097;230:4062;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:5097;230:4062;230:3926
          FRAM Right Item  24x24  #I232:5097;230:4062;230:3926;245:7467
            INST Toggle  44x24  #I232:5097;230:4062;230:3926;245:7473 [FX] [VAR]
              ELLI Ellipse  20x20  #I232:5097;230:4062;230:3926;245:7473;81:1265
      INST List  201x56  #I232:5097;230:4073 [FX]
        INST List (Left Item)  91x48  #I232:5097;230:4073;230:3921
          FRAM Left Content  75x32  #I232:5097;230:4073;230:3921;230:3885
            INST Avatar  32x32  #I232:5097;230:4073;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5097;230:4073;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5097;230:4073;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5097;230:4073;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5097;230:4073;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:5097;230:4073;230:3926
          FRAM Right Item  96x24  #I232:5097;230:4073;230:3926;230:3966
            FRAM Badge  24x24  #I232:5097;230:4073;230:3926;230:3970 [VAR]
              TEXT 5  24x24  #I232:5097;230:4073;230:3926;230:3971 [VAR]
            INST nav-arrow-right  24x24  #I232:5097;230:4073;230:3926;230:3984
              VECT Vector  6x12  #I232:5097;230:4073;230:3926;230:3984;34:860 [VAR]
      INST List  201x56  #I232:5097;230:4084 [FX] [VAR]
        INST List (Left Item)  55x32  #I232:5097;230:4084;230:3921
          FRAM Left Content  31x16  #I232:5097;230:4084;230:3921;230:3885
            INST Avatar  32x32  #I232:5097;230:4084;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5097;230:4084;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5097;230:4084;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5097;230:4084;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5097;230:4084;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:5097;230:4084;230:3926
          FRAM Right Item  24x24  #I232:5097;230:4084;230:3926;245:7467
            INST Toggle  44x24  #I232:5097;230:4084;230:3926;245:7473 [VAR]
              ELLI Ellipse  20x20  #I232:5097;230:4084;230:3926;245:7473;81:1281
    INST List (5 Rows)  201x56  #232:5146 [VAR]
      INST List  201x56  #I232:5146;230:4040 [FX] [VAR]
        INST List (Left Item)  55x32  #I232:5146;230:4040;230:3921
          FRAM Left Content  31x16  #I232:5146;230:4040;230:3921;230:3885
            INST Avatar  32x32  #I232:5146;230:4040;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5146;230:4040;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5146;230:4040;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5146;230:4040;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5146;230:4040;230:3921;230:3887 [VAR]
        INST List (Right Item)  110x48  #I232:5146;230:4040;230:3926
          FRAM Right Item  82x24  #I232:5146;230:4040;230:3926;230:3966
            FRAM Badge  24x24  #I232:5146;230:4040;230:3926;230:3970 [VAR]
              TEXT 5  24x24  #I232:5146;230:4040;230:3926;230:3971 [VAR]
            INST nav-arrow-right  24x24  #I232:5146;230:4040;230:3926;230:3984
              VECT Vector  6x12  #I232:5146;230:4040;230:3926;230:3984;34:860 [VAR]
      INST List  201x56  #I232:5146;230:4051 [FX]
        INST List (Left Item)  91x48  #I232:5146;230:4051;230:3921
          FRAM Left Content  75x32  #I232:5146;230:4051;230:3921;230:3885
            INST Avatar  32x32  #I232:5146;230:4051;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5146;230:4051;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5146;230:4051;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5146;230:4051;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5146;230:4051;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:5146;230:4051;230:3926
          FRAM Right Item  96x24  #I232:5146;230:4051;230:3926;230:3966
            FRAM Badge  24x24  #I232:5146;230:4051;230:3926;230:3970 [VAR]
              TEXT 5  24x24  #I232:5146;230:4051;230:3926;230:3971 [VAR]
            INST nav-arrow-right  24x24  #I232:5146;230:4051;230:3926;230:3984
              VECT Vector  6x12  #I232:5146;230:4051;230:3926;230:3984;34:860 [VAR]
      INST List  201x56  #I232:5146;230:4062 [FX]
        INST List (Left Item)  91x48  #I232:5146;230:4062;230:3921
          FRAM Left Content  75x32  #I232:5146;230:4062;230:3921;230:3885
            INST Avatar  32x32  #I232:5146;230:4062;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5146;230:4062;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5146;230:4062;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5146;230:4062;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5146;230:4062;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:5146;230:4062;230:3926
          FRAM Right Item  96x24  #I232:5146;230:4062;230:3926;230:3966
            FRAM Badge  24x24  #I232:5146;230:4062;230:3926;230:3970 [VAR]
              TEXT 5  24x24  #I232:5146;230:4062;230:3926;230:3971 [VAR]
            INST nav-arrow-right  24x24  #I232:5146;230:4062;230:3926;230:3984
              VECT Vector  6x12  #I232:5146;230:4062;230:3926;230:3984;34:860 [VAR]
      INST List  201x56  #I232:5146;230:4073 [FX]
        INST List (Left Item)  91x48  #I232:5146;230:4073;230:3921
          FRAM Left Content  75x32  #I232:5146;230:4073;230:3921;230:3885
            INST Avatar  32x32  #I232:5146;230:4073;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5146;230:4073;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5146;230:4073;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5146;230:4073;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5146;230:4073;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:5146;230:4073;230:3926
          FRAM Right Item  96x24  #I232:5146;230:4073;230:3926;230:3966
            FRAM Badge  24x24  #I232:5146;230:4073;230:3926;230:3970 [VAR]
              TEXT 5  24x24  #I232:5146;230:4073;230:3926;230:3971 [VAR]
            INST nav-arrow-right  24x24  #I232:5146;230:4073;230:3926;230:3984
              VECT Vector  6x12  #I232:5146;230:4073;230:3926;230:3984;34:860 [VAR]
      INST List  201x56  #I232:5146;230:4084 [FX] [VAR]
        INST List (Left Item)  91x48  #I232:5146;230:4084;230:3921
          FRAM Left Content  75x32  #I232:5146;230:4084;230:3921;230:3885
            INST Avatar  32x32  #I232:5146;230:4084;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5146;230:4084;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5146;230:4084;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5146;230:4084;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5146;230:4084;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:5146;230:4084;230:3926
          FRAM Right Item  96x24  #I232:5146;230:4084;230:3926;230:3966
            FRAM Badge  24x24  #I232:5146;230:4084;230:3926;230:3970 [VAR]
              TEXT 5  24x24  #I232:5146;230:4084;230:3926;230:3971 [VAR]
            INST nav-arrow-right  24x24  #I232:5146;230:4084;230:3926;230:3984
              VECT Vector  6x12  #I232:5146;230:4084;230:3926;230:3984;34:860 [VAR]
    INST List (5 Rows)  201x56  #247:7887 [VAR]
      INST List  201x56  #I247:7887;230:4040 [FX] [VAR]
        INST List (Left Item)  55x32  #I247:7887;230:4040;230:3921
          FRAM Left Content  31x16  #I247:7887;230:4040;230:3921;230:3885
            INST Avatar  32x32  #I247:7887;230:4040;230:3921;230:3892
              ELLI Avatar  32x32  #I247:7887;230:4040;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I247:7887;230:4040;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I247:7887;230:4040;230:3921;230:3892;106:1540 [VAR]
